type	N	numinstance	numrun	budget	fitness	comment
uf	100	1	3	10000	427	seed=numrun*10^6
uf	100	1	3	100000	429	seed=numrun*10^6
uf	100	2	3	10000	427	seed=numrun*10^6
uf	100	2	3	100000	429	seed=numrun*10^6
uf	100	3	3	10000	427	seed=numrun*10^6
uf	100	3	3	100000	429	seed=numrun*10^6
uf	100	4	3	10000	427	seed=numrun*10^6
uf	100	4	3	100000	429	seed=numrun*10^6
uf	100	5	3	10000	427	seed=numrun*10^6
uf	100	5	3	100000	429	seed=numrun*10^6
uf	100	6	3	10000	427	seed=numrun*10^6
uf	100	6	3	100000	429	seed=numrun*10^6
uf	100	7	3	10000	427	seed=numrun*10^6
uf	100	7	3	100000	429	seed=numrun*10^6
uf	100	8	3	10000	427	seed=numrun*10^6
uf	100	8	3	100000	429	seed=numrun*10^6
uf	100	9	3	10000	427	seed=numrun*10^6
uf	100	9	3	100000	429	seed=numrun*10^6
uf	100	0	4	10000	426	seed=numrun*10^6
uf	100	0	4	100000	428	seed=numrun*10^6
uf	100	1	4	10000	426	seed=numrun*10^6
uf	100	1	4	100000	428	seed=numrun*10^6
uf	100	2	4	10000	426	seed=numrun*10^6
uf	100	2	4	100000	428	seed=numrun*10^6
uf	100	3	4	10000	426	seed=numrun*10^6
uf	100	3	4	100000	428	seed=numrun*10^6
uf	100	4	4	10000	426	seed=numrun*10^6
uf	100	4	4	100000	428	seed=numrun*10^6
uf	100	5	4	10000	426	seed=numrun*10^6
uf	100	5	4	100000	428	seed=numrun*10^6
uf	100	6	4	10000	426	seed=numrun*10^6
uf	100	6	4	100000	428	seed=numrun*10^6
uf	100	7	4	10000	426	seed=numrun*10^6
uf	100	7	4	100000	428	seed=numrun*10^6
uf	100	8	4	10000	426	seed=numrun*10^6
uf	100	8	4	100000	428	seed=numrun*10^6
uf	100	9	4	10000	426	seed=numrun*10^6
uf	100	9	4	100000	428	seed=numrun*10^6
uf	100	0	5	10000	427	seed=numrun*10^6
uf	100	0	5	100000	429	seed=numrun*10^6
uf	100	1	5	10000	427	seed=numrun*10^6
uf	100	1	5	100000	429	seed=numrun*10^6
uf	100	2	5	10000	427	seed=numrun*10^6
uf	100	2	5	100000	429	seed=numrun*10^6
uf	100	3	5	10000	427	seed=numrun*10^6
uf	100	3	5	100000	429	seed=numrun*10^6
uf	100	4	5	10000	427	seed=numrun*10^6
uf	100	4	5	100000	429	seed=numrun*10^6
uf	100	5	5	10000	427	seed=numrun*10^6
uf	100	5	5	100000	429	seed=numrun*10^6
uf	100	6	5	10000	427	seed=numrun*10^6
uf	100	6	5	100000	429	seed=numrun*10^6
uf	100	7	5	10000	427	seed=numrun*10^6
uf	100	7	5	100000	429	seed=numrun*10^6
uf	100	8	5	10000	427	seed=numrun*10^6
uf	100	8	5	100000	429	seed=numrun*10^6
uf	100	9	5	10000	427	seed=numrun*10^6
uf	100	9	5	100000	429	seed=numrun*10^6
uf	100	0	6	10000	426	seed=numrun*10^6
uf	100	0	6	100000	427	seed=numrun*10^6
uf	100	1	6	10000	426	seed=numrun*10^6
uf	100	1	6	100000	427	seed=numrun*10^6
uf	100	2	6	10000	426	seed=numrun*10^6
uf	100	2	6	100000	427	seed=numrun*10^6
uf	100	3	6	10000	426	seed=numrun*10^6
uf	100	3	6	100000	427	seed=numrun*10^6
uf	100	4	6	10000	426	seed=numrun*10^6
uf	100	4	6	100000	427	seed=numrun*10^6
uf	100	5	6	10000	426	seed=numrun*10^6
uf	100	5	6	100000	427	seed=numrun*10^6
uf	100	6	6	10000	426	seed=numrun*10^6
uf	100	6	6	100000	427	seed=numrun*10^6
uf	100	7	6	10000	426	seed=numrun*10^6
uf	100	7	6	100000	427	seed=numrun*10^6
uf	100	8	6	10000	426	seed=numrun*10^6
uf	100	8	6	100000	427	seed=numrun*10^6
uf	100	9	6	10000	426	seed=numrun*10^6
uf	100	9	6	100000	427	seed=numrun*10^6
uf	100	0	7	10000	425	seed=numrun*10^6
uf	100	0	7	100000	429	seed=numrun*10^6
uf	100	1	7	10000	425	seed=numrun*10^6
uf	100	1	7	100000	429	seed=numrun*10^6
uf	100	2	7	10000	425	seed=numrun*10^6
uf	100	2	7	100000	429	seed=numrun*10^6
uf	100	3	7	10000	425	seed=numrun*10^6
uf	100	3	7	100000	429	seed=numrun*10^6
uf	100	4	7	10000	425	seed=numrun*10^6
uf	100	4	7	100000	429	seed=numrun*10^6
uf	100	5	7	10000	425	seed=numrun*10^6
uf	100	5	7	100000	429	seed=numrun*10^6
uf	100	6	7	10000	425	seed=numrun*10^6
uf	100	6	7	100000	429	seed=numrun*10^6
uf	100	7	7	10000	425	seed=numrun*10^6
uf	100	7	7	100000	429	seed=numrun*10^6
uf	100	8	7	10000	425	seed=numrun*10^6
uf	100	8	7	100000	429	seed=numrun*10^6
uf	100	9	7	10000	425	seed=numrun*10^6
uf	100	9	7	100000	429	seed=numrun*10^6
uf	100	0	8	10000	427	seed=numrun*10^6
uf	100	0	8	100000	428	seed=numrun*10^6
uf	100	1	8	10000	427	seed=numrun*10^6
uf	100	1	8	100000	428	seed=numrun*10^6
uf	100	2	8	10000	427	seed=numrun*10^6
uf	100	2	8	100000	428	seed=numrun*10^6
uf	100	3	8	10000	427	seed=numrun*10^6
uf	100	3	8	100000	428	seed=numrun*10^6
uf	100	4	8	10000	427	seed=numrun*10^6
uf	100	4	8	100000	428	seed=numrun*10^6
uf	100	5	8	10000	427	seed=numrun*10^6
uf	100	5	8	100000	428	seed=numrun*10^6
uf	100	6	8	10000	427	seed=numrun*10^6
uf	100	6	8	100000	428	seed=numrun*10^6
uf	100	7	8	10000	427	seed=numrun*10^6
uf	100	7	8	100000	428	seed=numrun*10^6
uf	100	8	8	10000	427	seed=numrun*10^6
uf	100	8	8	100000	428	seed=numrun*10^6
uf	100	9	8	10000	427	seed=numrun*10^6
uf	100	9	8	100000	428	seed=numrun*10^6
uf	100	0	9	10000	427	seed=numrun*10^6
uf	100	0	9	100000	428	seed=numrun*10^6
uf	100	1	9	10000	427	seed=numrun*10^6
uf	100	1	9	100000	428	seed=numrun*10^6
uf	100	2	9	10000	427	seed=numrun*10^6
uf	100	2	9	100000	428	seed=numrun*10^6
uf	100	3	9	10000	427	seed=numrun*10^6
uf	100	3	9	100000	428	seed=numrun*10^6
uf	100	4	9	10000	427	seed=numrun*10^6
uf	100	4	9	100000	428	seed=numrun*10^6
uf	100	5	9	10000	427	seed=numrun*10^6
uf	100	5	9	100000	428	seed=numrun*10^6
uf	100	6	9	10000	427	seed=numrun*10^6
uf	100	6	9	100000	428	seed=numrun*10^6
uf	100	7	9	10000	427	seed=numrun*10^6
uf	100	7	9	100000	428	seed=numrun*10^6
uf	100	8	9	10000	427	seed=numrun*10^6
uf	100	8	9	100000	428	seed=numrun*10^6
uf	100	9	9	10000	427	seed=numrun*10^6
uf	100	9	9	100000	428	seed=numrun*10^6
uuf	100	0	0	10000	426	seed=numrun*10^6
uuf	100	0	0	100000	427	seed=numrun*10^6
uuf	100	0	0	1000000	427	seed=numrun*10^6
uuf	100	1	0	10000	426	seed=numrun*10^6
uuf	100	1	0	100000	427	seed=numrun*10^6
uuf	100	1	0	1000000	427	seed=numrun*10^6
uuf	100	2	0	10000	426	seed=numrun*10^6
uuf	100	2	0	100000	427	seed=numrun*10^6
uuf	100	2	0	1000000	427	seed=numrun*10^6
uuf	100	3	0	10000	426	seed=numrun*10^6
uuf	100	3	0	100000	427	seed=numrun*10^6
uuf	100	3	0	1000000	427	seed=numrun*10^6
uuf	100	4	0	10000	426	seed=numrun*10^6
uuf	100	4	0	100000	427	seed=numrun*10^6
uuf	100	4	0	1000000	427	seed=numrun*10^6
uuf	100	5	0	10000	426	seed=numrun*10^6
uuf	100	5	0	100000	427	seed=numrun*10^6
uuf	100	5	0	1000000	427	seed=numrun*10^6
uuf	100	6	0	10000	426	seed=numrun*10^6
uuf	100	6	0	100000	427	seed=numrun*10^6
uuf	100	6	0	1000000	427	seed=numrun*10^6
uuf	100	7	0	10000	426	seed=numrun*10^6
uuf	100	7	0	100000	427	seed=numrun*10^6
uuf	100	7	0	1000000	427	seed=numrun*10^6
uuf	100	8	0	10000	426	seed=numrun*10^6
uuf	100	8	0	100000	427	seed=numrun*10^6
uuf	100	8	0	1000000	427	seed=numrun*10^6
uuf	100	9	0	10000	426	seed=numrun*10^6
uuf	100	9	0	100000	427	seed=numrun*10^6
uuf	100	9	0	1000000	427	seed=numrun*10^6
uuf	100	0	1	10000	426	seed=numrun*10^6
uuf	100	0	1	100000	426	seed=numrun*10^6
uuf	100	1	1	10000	426	seed=numrun*10^6
uuf	100	1	1	100000	426	seed=numrun*10^6
uuf	100	2	1	10000	426	seed=numrun*10^6
uuf	100	2	1	100000	426	seed=numrun*10^6
uuf	100	3	1	10000	426	seed=numrun*10^6
uuf	100	3	1	100000	426	seed=numrun*10^6
uuf	100	4	1	10000	426	seed=numrun*10^6
uuf	100	4	1	100000	426	seed=numrun*10^6
uuf	100	5	1	10000	426	seed=numrun*10^6
uuf	100	5	1	100000	426	seed=numrun*10^6
uuf	100	6	1	10000	426	seed=numrun*10^6
uuf	100	6	1	100000	426	seed=numrun*10^6
uuf	100	7	1	10000	426	seed=numrun*10^6
uuf	100	7	1	100000	426	seed=numrun*10^6
uuf	100	8	1	10000	426	seed=numrun*10^6
uuf	100	8	1	100000	426	seed=numrun*10^6
uuf	100	9	1	10000	426	seed=numrun*10^6
uuf	100	9	1	100000	426	seed=numrun*10^6
uuf	100	0	2	10000	424	seed=numrun*10^6
uuf	100	0	2	100000	426	seed=numrun*10^6
uuf	100	1	2	10000	424	seed=numrun*10^6
uuf	100	1	2	100000	426	seed=numrun*10^6
uuf	100	2	2	10000	424	seed=numrun*10^6
uuf	100	2	2	100000	426	seed=numrun*10^6
uuf	100	3	2	10000	424	seed=numrun*10^6
uuf	100	3	2	100000	426	seed=numrun*10^6
uuf	100	4	2	10000	424	seed=numrun*10^6
uuf	100	4	2	100000	426	seed=numrun*10^6
uuf	100	5	2	10000	424	seed=numrun*10^6
uuf	100	5	2	100000	426	seed=numrun*10^6
uuf	100	6	2	10000	424	seed=numrun*10^6
uuf	100	6	2	100000	426	seed=numrun*10^6
uuf	100	7	2	10000	424	seed=numrun*10^6
uuf	100	7	2	100000	426	seed=numrun*10^6
uuf	100	8	2	10000	424	seed=numrun*10^6
uuf	100	8	2	100000	426	seed=numrun*10^6
uuf	100	9	2	10000	424	seed=numrun*10^6
uuf	100	9	2	100000	426	seed=numrun*10^6
uuf	100	0	3	10000	425	seed=numrun*10^6
uuf	100	0	3	100000	426	seed=numrun*10^6
uuf	100	1	3	10000	425	seed=numrun*10^6
uuf	100	1	3	100000	426	seed=numrun*10^6
uuf	100	2	3	10000	425	seed=numrun*10^6
uuf	100	2	3	100000	426	seed=numrun*10^6
uuf	100	3	3	10000	425	seed=numrun*10^6
uuf	100	3	3	100000	426	seed=numrun*10^6
uuf	100	4	3	10000	425	seed=numrun*10^6
uuf	100	4	3	100000	426	seed=numrun*10^6
uuf	100	5	3	10000	425	seed=numrun*10^6
uuf	100	5	3	100000	426	seed=numrun*10^6
uuf	100	6	3	10000	425	seed=numrun*10^6
uuf	100	6	3	100000	426	seed=numrun*10^6
uuf	100	7	3	10000	425	seed=numrun*10^6
uuf	100	7	3	100000	426	seed=numrun*10^6
uuf	100	8	3	10000	425	seed=numrun*10^6
uuf	100	8	3	100000	426	seed=numrun*10^6
uuf	100	9	3	10000	425	seed=numrun*10^6
uuf	100	9	3	100000	426	seed=numrun*10^6
uuf	100	0	4	10000	423	seed=numrun*10^6
uuf	100	0	4	100000	425	seed=numrun*10^6
uuf	100	1	4	10000	423	seed=numrun*10^6
uuf	100	1	4	100000	425	seed=numrun*10^6
uuf	100	2	4	10000	423	seed=numrun*10^6
uuf	100	2	4	100000	425	seed=numrun*10^6
uuf	100	3	4	10000	423	seed=numrun*10^6
uuf	100	3	4	100000	425	seed=numrun*10^6
uuf	100	4	4	10000	423	seed=numrun*10^6
uuf	100	4	4	100000	425	seed=numrun*10^6
uuf	100	5	4	10000	423	seed=numrun*10^6
uuf	100	5	4	100000	425	seed=numrun*10^6
uuf	100	6	4	10000	423	seed=numrun*10^6
uuf	100	6	4	100000	425	seed=numrun*10^6
uuf	100	7	4	10000	423	seed=numrun*10^6
uuf	100	7	4	100000	425	seed=numrun*10^6
uuf	100	8	4	10000	423	seed=numrun*10^6
uuf	100	8	4	100000	425	seed=numrun*10^6
uuf	100	9	4	10000	423	seed=numrun*10^6
uuf	100	9	4	100000	425	seed=numrun*10^6
uuf	100	0	5	10000	423	seed=numrun*10^6
uuf	100	0	5	100000	426	seed=numrun*10^6
uuf	100	1	5	10000	423	seed=numrun*10^6
uuf	100	1	5	100000	426	seed=numrun*10^6
uuf	100	2	5	10000	423	seed=numrun*10^6
uuf	100	2	5	100000	426	seed=numrun*10^6
uuf	100	3	5	10000	423	seed=numrun*10^6
uuf	100	3	5	100000	426	seed=numrun*10^6
uuf	100	4	5	10000	423	seed=numrun*10^6
uuf	100	4	5	100000	426	seed=numrun*10^6
uuf	100	5	5	10000	423	seed=numrun*10^6
uuf	100	5	5	100000	426	seed=numrun*10^6
uuf	100	6	5	10000	423	seed=numrun*10^6
uuf	100	6	5	100000	426	seed=numrun*10^6
uuf	100	7	5	10000	423	seed=numrun*10^6
uuf	100	7	5	100000	426	seed=numrun*10^6
uuf	100	8	5	10000	423	seed=numrun*10^6
uuf	100	8	5	100000	426	seed=numrun*10^6
uuf	100	9	5	10000	423	seed=numrun*10^6
uuf	100	9	5	100000	426	seed=numrun*10^6
uuf	100	0	6	10000	423	seed=numrun*10^6
uuf	100	0	6	100000	425	seed=numrun*10^6
uuf	100	1	6	10000	423	seed=numrun*10^6
uuf	100	1	6	100000	425	seed=numrun*10^6
uuf	100	2	6	10000	423	seed=numrun*10^6
uuf	100	2	6	100000	425	seed=numrun*10^6
uuf	100	3	6	10000	423	seed=numrun*10^6
uuf	100	3	6	100000	425	seed=numrun*10^6
uuf	100	4	6	10000	423	seed=numrun*10^6
uuf	100	4	6	100000	425	seed=numrun*10^6
uuf	100	5	6	10000	423	seed=numrun*10^6
uuf	100	5	6	100000	425	seed=numrun*10^6
uuf	100	6	6	10000	423	seed=numrun*10^6
uuf	100	6	6	100000	425	seed=numrun*10^6
uuf	100	7	6	10000	423	seed=numrun*10^6
uuf	100	7	6	100000	425	seed=numrun*10^6
uuf	100	8	6	10000	423	seed=numrun*10^6
uuf	100	8	6	100000	425	seed=numrun*10^6
uuf	100	9	6	10000	423	seed=numrun*10^6
uuf	100	9	6	100000	425	seed=numrun*10^6
uuf	100	0	7	10000	424	seed=numrun*10^6
uuf	100	0	7	100000	426	seed=numrun*10^6
uuf	100	1	7	10000	424	seed=numrun*10^6
uuf	100	1	7	100000	426	seed=numrun*10^6
uuf	100	2	7	10000	424	seed=numrun*10^6
uuf	100	2	7	100000	426	seed=numrun*10^6
uuf	100	3	7	10000	424	seed=numrun*10^6
uuf	100	3	7	100000	426	seed=numrun*10^6
uuf	100	4	7	10000	424	seed=numrun*10^6
uuf	100	4	7	100000	426	seed=numrun*10^6
uuf	100	5	7	10000	424	seed=numrun*10^6
uuf	100	5	7	100000	426	seed=numrun*10^6
uuf	100	6	7	10000	424	seed=numrun*10^6
uuf	100	6	7	100000	426	seed=numrun*10^6
uuf	100	7	7	10000	424	seed=numrun*10^6
uuf	100	7	7	100000	426	seed=numrun*10^6
uuf	100	8	7	10000	424	seed=numrun*10^6
uuf	100	8	7	100000	426	seed=numrun*10^6
uuf	100	9	7	10000	424	seed=numrun*10^6
uuf	100	9	7	100000	426	seed=numrun*10^6
uuf	100	0	8	10000	423	seed=numrun*10^6
uuf	100	0	8	100000	426	seed=numrun*10^6
uuf	100	1	8	10000	423	seed=numrun*10^6
uuf	100	1	8	100000	426	seed=numrun*10^6
uuf	100	2	8	10000	423	seed=numrun*10^6
uuf	100	2	8	100000	426	seed=numrun*10^6
uuf	100	3	8	10000	423	seed=numrun*10^6
uuf	100	3	8	100000	426	seed=numrun*10^6
uuf	100	4	8	10000	423	seed=numrun*10^6
uuf	100	4	8	100000	426	seed=numrun*10^6
uuf	100	5	8	10000	423	seed=numrun*10^6
uuf	100	5	8	100000	426	seed=numrun*10^6
uuf	100	6	8	10000	423	seed=numrun*10^6
uuf	100	6	8	100000	426	seed=numrun*10^6
uuf	100	7	8	10000	423	seed=numrun*10^6
uuf	100	7	8	100000	426	seed=numrun*10^6
uuf	100	8	8	10000	423	seed=numrun*10^6
uuf	100	8	8	100000	426	seed=numrun*10^6
uuf	100	9	8	10000	423	seed=numrun*10^6
uuf	100	9	8	100000	426	seed=numrun*10^6
uuf	100	0	9	10000	425	seed=numrun*10^6
uuf	100	0	9	100000	426	seed=numrun*10^6
uuf	100	1	9	10000	425	seed=numrun*10^6
uuf	100	1	9	100000	426	seed=numrun*10^6
uuf	100	2	9	10000	425	seed=numrun*10^6
uuf	100	2	9	100000	426	seed=numrun*10^6
uuf	100	3	9	10000	425	seed=numrun*10^6
uuf	100	3	9	100000	426	seed=numrun*10^6
uuf	100	4	9	10000	425	seed=numrun*10^6
uuf	100	4	9	100000	426	seed=numrun*10^6
uuf	100	5	9	10000	425	seed=numrun*10^6
uuf	100	5	9	100000	426	seed=numrun*10^6
uuf	100	6	9	10000	425	seed=numrun*10^6
uuf	100	6	9	100000	426	seed=numrun*10^6
uuf	100	7	9	10000	425	seed=numrun*10^6
uuf	100	7	9	100000	426	seed=numrun*10^6
uuf	100	8	9	10000	425	seed=numrun*10^6
uuf	100	8	9	100000	426	seed=numrun*10^6
uuf	100	9	9	10000	425	seed=numrun*10^6
uuf	100	9	9	100000	426	seed=numrun*10^6
